resale_price,remaining_lease
838000,93
638000,55
700000,77
700000,55
790000,84
888000,81
950000,89
1028000,78
296000,81
305000,80
310000,84
317000,80
318800,82
330500,83
338000,82
340000,81
345000,85
348000,80
350000,82
350000,82
350000,85
352000,79
357000,80
370000,91
353000,85
360000,83
372000,85
372000,82
381000,82
390000,83
430000,82
450000,82
450000,82
453888,82
470000,82
470000,82
477000,82
493000,82
520000,83
258000,93
320000,95
350000,92
355000,93
358000,92
323000,84
325000,81
335000,83
335000,84
343000,80
345000,85
345000,81
345000,81
350000,81
355000,80
360000,94
362000,84
365000,80
365000,81
368000,92
370000,93
375000,94
380000,94
380000,79
385000,83
390000,92
400000,94
403888,93
408000,93
410000,91
415000,93
415000,92
418000,93
418888,94
420000,94
423000,91
425000,93
427000,95
440000,93
455000,93
456000,87
463000,89
485000,90
520000,91
568888,90
580000,90
375888,81
396000,83
400000,80
403500,84
408000,84
410000,82
410000,82
415000,81
418000,80
420000,82
420000,79
425000,83
425000,84
428000,86
430000,82
430000,82
449000,84
453000,82
455000,83
458000,82
460000,85
465000,85
465000,81
467500,86
470000,87
470888,85
475000,82
485000,80
490000,93
492000,82
510000,82
519000,84
475000,82
520000,82
526000,82
530000,81
530000,82
558000,79
560000,82
560000,82
560000,80
610000,81
622888,83
221868,59
271000,67
338000,66
338000,59
435000,66
330000,66
342000,66
350000,65
363000,66
472000,66
480000,66
575000,70
580000,66
585000,66
605000,67
610000,66
615000,66
632000,70
645000,80
450000,73
470000,66
493000,73
510000,78
530000,73
535000,78
540000,78
718000,66
618000,73
650000,73
690000,73
772000,73
890000,66
305000,68
310000,66
310000,65
313000,63
320000,65
331000,65
335000,66
335888,69
338000,66
365000,69
380000,77
380000,68
380000,67
383000,77
385000,77
398000,65
400000,70
410000,65
412000,69
420000,65
420000,78
426000,65
428000,65
430000,65
432000,74
440000,65
440000,65
445000,78
450000,65
455000,69
458000,63
485000,65
525000,65
540000,69
480000,70
490000,74
510000,68
515000,78
520000,69
522500,69
523000,66
525000,64
530000,74
530000,66
532000,65
535000,75
540000,69
567000,66
600000,77
611000,76
620000,77
650000,89
650000,89
690000,92
695000,92
725000,89
568000,74
620000,78
620000,77
628000,76
668000,66
690000,78
700000,69
706888,77
800000,65
230000,57
233000,50
240000,51
240000,51
250000,51
255000,48
258000,57
265000,50
269000,52
275000,51
280000,54
281000,48
285000,50
288000,48
289000,62
380000,52
330000,57
360000,57
375000,57
430000,65
470000,65
472000,55
476000,90
500000,65
557000,83
560000,83
570000,74
595000,80
720000,81
742000,93
562000,64
580000,57
585000,64
620000,65
700000,78
708000,93
715000,79
730000,74
773000,93
850000,77
865000,93
902000,93
905000,93
920000,93
964388,93
650000,69
750000,67
830000,74
200000,65
220000,55
240000,55
242000,62
250000,65
257000,62
258000,56
271000,76
275000,74
285000,74
300000,94
315000,94
253000,59
259000,61
276000,59
280000,60
290000,77
290000,78
290000,74
298000,79
300000,78
300000,78
302000,84
304000,78
305000,78
308000,74
318000,79
318000,78
322000,80
323000,79
325000,78
328000,79
330000,81
331000,80
332000,79
333000,78
335000,69
340000,78
340000,75
343000,81
348000,77
348000,78
350000,78
350000,78
350000,77
355000,84
360000,71
360000,71
365000,81
370000,81
375000,94
392000,94
399000,94
408000,94
413000,94
428000,94
435000,80
360000,83
368000,79
378000,79
380000,79
383000,81
390000,65
395000,76
400000,82
402000,77
405000,78
405000,81
408000,67
415000,81
415000,81
418000,82
418000,79
423000,84
425000,77
430000,81
440000,80
485000,94
488000,70
535000,79
542000,77
560000,81
563000,79
620000,79
640000,76
720000,75
240000,68
245000,68
255000,65
255000,66
260000,66
260000,66
260000,69
265000,69
268000,65
270000,66
273000,64
275000,66
278000,63
280000,64
280000,65
281000,64
285000,66
288000,65
290000,66
295000,65
295000,69
300000,66
310000,94
313888,69
320000,93
325000,94
280000,67
280000,68
285000,67
290000,69
295000,68
298000,66
300000,70
300000,66
302000,66
303000,65
308000,69
310000,69
315000,67
318500,66
319000,66
321888,93
323000,68
323000,68
325000,82
340000,68
340000,67
345000,65
347000,66
350000,93
350000,69
350000,93
370000,69
370000,93
371000,68
375000,94
375000,69
385000,94
393000,94
395000,69
400000,66
409888,93
420000,69
330000,68
380000,63
440000,66
540000,69
480000,69
545000,69
550000,69
570000,67
580000,68
586000,68
600000,68
610000,68
645000,68
720000,73
202000,60
210000,60
230000,62
240000,60
243000,58
245000,65
250000,62
250000,61
255000,60
255000,61
256000,60
260000,60
260000,59
260000,66
260000,58
260000,61
260000,61
262800,62
266000,61
271000,61
275000,60
275000,62
277000,62
280000,58
285000,60
286000,59
288000,61
288000,60
288888,59
290000,60
292000,58
293000,60
297000,61
298000,57
298000,61
300000,61
300000,61
305000,60
308000,60
315000,60
315000,60
318000,61
328888,60
330000,60
340000,60
340000,61
345000,59
350000,59
350000,60
350000,61
355000,60
355000,61
369000,60
370000,61
375000,65
378000,59
448000,93
468000,93
519000,93
345000,60
365000,58
380000,65
403000,62
412000,61
415000,60
420000,61
425000,58
430000,59
443000,60
452000,59
458000,58
470000,59
483000,59
485000,65
535000,59
570000,82
570800,87
633000,93
635000,83
645000,92
658000,92
675000,93
675000,92
680000,92
552000,59
565000,60
568000,59
568000,73
580000,60
600000,61
650000,59
668000,61
770000,82
815000,92
815000,92
828000,93
830000,92
850000,92
852000,92
885000,92
888168,93
775000,61
838000,59
880000,77
215000,59
215000,66
218000,59
235000,66
250000,67
251000,53
270000,60
270000,60
280000,61
280000,60
280000,59
280000,63
283000,66
285000,66
288000,60
290000,63
292000,59
293000,60
293000,63
295000,67
298000,60
302000,58
303000,66
305000,63
310000,63
310000,60
330000,59
330000,59
330000,59
345000,61
358000,61
358000,59
370000,59
373000,61
380000,58
383000,60
385000,61
400000,58
446000,91
300000,56
340088,59
370000,56
375000,66
380000,66
380000,66
380000,67
383000,59
383000,66
385888,60
390000,59
395000,66
395000,66
398000,61
405000,61
405000,60
425000,59
425000,59
430000,61
442000,62
449000,59
455000,61
478000,81
480000,59
540000,86
553888,81
645000,70
728000,91
430000,62
470000,63
490000,59
492888,59
495000,62
518000,78
545000,61
549000,59
555000,64
565000,74
589000,77
590000,81
620000,58
650000,56
660000,59
660000,60
660000,81
670000,55
705000,56
855000,91
685000,74
730000,77
760000,77
770000,74
835000,65
850000,70
380000,66
358000,55
410000,68
466000,68
488000,71
513000,73
520000,70
525000,67
530000,68
545000,70
565000,66
586666,73
590000,68
590000,73
598000,73
600000,73
625000,66
638888,79
650000,65
710000,70
680000,71
690000,68
715000,70
748000,70
750000,67
780000,68
806000,68
820888,68
835000,79
840000,73
940000,92
950000,92
985000,92
801000,68
910000,73
955000,68
980000,68
1018000,70
225000,65
242000,68
248000,65
255000,65
258000,65
260000,65
260000,68
262000,67
265000,66
265000,66
265000,69
268000,66
269888,66
270000,66
270000,65
272000,69
273000,68
275000,65
280000,66
280000,66
280000,66
282000,66
284000,65
285000,66
295000,65
295000,65
311000,67
328000,66
345000,66
347000,69
363000,85
367000,66
368000,65
370000,65
375000,66
375000,68
378000,65
380000,65
383000,67
385000,66
390000,66
390000,65
392500,78
400000,78
400000,78
400000,66
401000,66
408000,78
415000,85
420000,78
420000,78
430000,85
431888,85
435000,79
450000,85
452888,85
454888,85
412000,67
510000,69
535000,76
545000,85
548000,85
550000,78
552000,85
555000,85
565000,85
585000,78
595000,85
508000,74
570000,67
579000,66
580000,67
588000,67
592000,65
600000,65
605000,67
738000,78
228000,56
240000,56
246000,48
383800,94
240000,56
290000,50
292000,57
295000,50
295000,63
300000,57
315000,50
325000,64
326500,55
330000,56
330000,56
332000,57
340000,59
348000,57
350000,66
358000,50
370000,56
370000,56
373000,52
385000,54
550000,94
590000,94
595000,53
372000,56
395000,57
437000,56
450000,57
485000,87
500000,58
530000,84
545000,65
565000,83
575000,66
615000,83
618000,78
640000,89
650000,83
666000,83
689002,83
702000,83
705000,83
708000,82
715000,93
728000,81
765000,82
778000,94
780000,86
793000,86
807500,94
848000,94
860000,94
540000,57
595000,56
690000,84
695000,57
698000,82
710000,86
725000,84
740000,84
750000,60
750000,64
820000,86
823000,83
838888,82
868000,89
868000,77
938000,86
970000,94
275000,69
278800,69
290000,68
290000,69
300000,93
300000,93
288000,68
305888,68
315000,69
320000,79
328000,78
328000,69
330000,69
330000,83
336888,83
340000,70
343000,83
345000,83
350000,83
355000,70
355000,79
355000,83
358000,69
364000,85
365000,79
365000,85
378000,79
378800,83
405000,85
418000,85
418000,85
420000,93
433000,94
450000,78
485888,94
398000,83
408000,70
408000,82
420000,70
425000,78
440000,85
448000,78
450000,82
460000,82
467000,86
470000,80
470888,82
471888,82
472000,83
517500,78
520000,78
530000,80
545000,82
570000,79
580000,80
595000,82
598000,80
628000,80
639000,79
650000,84
460000,78
470000,68
505000,82
525000,82
585000,69
598000,69
605000,69
650000,80
655000,68
710000,80
600000,55
650000,69
696000,69
883000,55
860000,69
370000,62
390000,66
470000,61
560000,55
450000,63
456000,83
535000,59
850000,91
895000,91
902000,91
908000,91
920000,91
920000,91
948888,91
570000,83
653000,83
820000,91
1028000,91
1100000,91
1100000,91
1145000,91
258000,70
303000,94
320000,94
295000,77
300000,74
300000,80
305000,83
308000,80
310000,73
310000,83
310000,84
313000,78
314000,83
318000,70
323000,74
325000,75
325000,70
328000,80
328000,78
330000,74
333888,76
335000,79
338000,75
338000,84
340000,80
343000,77
345000,74
345000,80
345000,84
345000,76
348000,74
350000,78
360000,80
379888,78
380000,74
380000,77
390000,94
402000,77
408000,94
410000,78
352000,83
360000,83
363000,84
365000,83
365000,83
370000,83
372000,83
375000,83
380000,83
396888,80
398000,83
400000,76
405000,80
410000,81
416000,78
433888,74
460000,81
485000,77
435000,76
482888,80
499000,81
500000,76
510000,77
530000,70
538000,80
545000,76
550000,76
250000,59
270000,60
278880,61
280000,60
280000,61
290000,61
316000,60
318000,60
318888,64
325000,59
340000,60
388000,61
415000,62
418000,61
425000,60
565000,94
405000,61
410000,60
435000,59
460000,59
495000,60
500000,59
520000,60
570000,59
640000,94
675000,94
688000,83
715000,94
728000,87
730000,94
790000,93
860000,93
915000,93
630000,59
680000,59
686000,59
688000,68
780000,65
850000,94
885000,65
220000,66
205000,53
228000,49
240000,48
250000,62
265888,51
290000,58
305000,49
315000,49
315000,81
318000,66
330000,58
335000,62
335000,57
348000,62
350000,66
350000,62
360000,66
450000,57
463000,57
472000,57
515000,81
539000,73
565000,57
638000,92
640000,92
658888,87
663000,87
688000,86
690000,92
720000,92
520000,66
550000,58
570000,58
620000,64
670000,57
848000,81
890000,81
970000,64
688000,66
900000,66
250000,93
243000,56
258000,65
261000,62
263000,64
263000,68
275000,65
280000,69
285000,62
285000,66
288000,67
290000,59
300000,62
320000,66
332000,68
320000,66
325000,62
330000,67
330000,66
336000,68
338000,67
340000,85
340000,67
340000,67
340000,79
356000,64
358000,66
358000,65
360000,71
370000,80
373000,65
373000,73
373500,67
377000,68
380000,71
380000,68
390000,70
395000,78
400000,95
405000,70
415000,78
418000,80
420000,95
420000,73
430000,66
430338,72
445000,73
470000,73
488000,65
518000,65
538000,65
430000,78
441000,68
445000,77
450000,68
453000,68
460000,85
460000,80
460000,80
465000,80
470000,79
478000,64
483000,79
490000,80
512000,65
550000,70
575000,70
580000,80
690000,64
540000,73
567500,80
600000,67
623000,78
625000,78
635000,72
640000,73
650000,67
670000,67
670000,66
680000,73
722000,65
728000,67
730000,65
790000,81
816000,78
220000,95
265000,95
230000,66
246000,58
260000,63
265000,63
272000,64
279000,62
283000,62
283000,64
290000,63
290000,64
290000,65
299000,64
368000,59
385000,63
408000,94
410000,64
420000,62
435000,65
438000,65
473000,81
490000,80
435000,68
440000,60
450000,68
450000,62
450000,60
465000,64
490000,63
505000,94
515000,65
518000,64
540000,62
540000,66
580000,79
638000,79
638800,79
640000,94
648000,79
665000,79
595000,65
625000,66
730000,79
745000,79
228000,95
185000,51
200000,56
205000,55
208000,59
210000,56
212000,59
218000,57
225000,55
225000,51
225000,55
226000,56
235000,55
235000,57
240000,56
240000,57
248000,58
265000,65
268000,58
275000,64
282000,66
292500,64
305000,65
310000,64
315000,65
335000,95
355000,95
367000,65
290000,70
305000,69
308000,70
315000,69
315000,70
318000,82
318000,65
318888,65
320000,65
320000,74
320000,76
323000,72
323000,69
330000,65
333000,65
338000,74
340000,79
340000,74
345000,89
345000,82
348000,65
348000,74
350000,65
350000,66
350000,66
350000,65
350000,65
350000,66
350000,83
360000,83
370000,81
373000,77
375000,81
375800,65
377000,82
385000,79
385000,83
390000,83
392000,82
396000,95
407000,83
412800,83
416000,81
418000,81
426000,81
429000,65
430000,95
430000,81
430000,79
435000,81
435000,81
440000,93
442000,95
460000,81
460000,91
467000,79
318888,71
355000,84
365000,83
365000,69
370000,82
380000,66
390000,83
390000,81
390000,69
405000,77
408000,71
410000,83
410000,82
412000,89
418000,57
418000,73
420000,82
420000,77
420000,77
428000,89
430000,83
432000,89
437000,89
438000,89
440000,82
440000,74
445000,89
465000,65
465000,89
467000,81
468000,66
478000,76
478000,78
485000,83
485000,81
485000,89
490000,63
490000,89
495000,82
520000,81
530000,82
540000,81
540000,81
430000,83
445000,82
450000,82
490000,73
490000,76
495000,74
513888,82
520000,83
520000,77
523000,81
530000,74
540000,66
540000,74
542000,82
545000,66
546888,66
560000,81
560000,81
560000,81
565000,83
565000,77
609000,82
625000,77
630000,65
638000,77
207000,67
253800,51
220000,51
223000,51
226888,51
228000,54
238000,61
270000,54
275000,55
280000,55
285000,55
285000,55
300000,55
310000,55
313000,49
320000,52
320000,56
328888,66
330000,65
330000,56
358000,59
360000,57
375000,60
470000,85
500000,93
322888,68
372000,54
373000,55
394000,54
403000,68
405000,60
420000,57
423000,83
450000,68
470000,61
485000,68
500000,68
618000,77
618000,85
635000,85
650000,93
650000,67
690000,87
700000,87
700000,87
808000,91
860000,91
571688,57
695000,79
700000,66
705000,79
710000,63
780000,87
792000,80
850000,91
1150000,91
820000,65
838000,75
343000,56
350000,56
355000,56
388000,55
388000,56
428000,56
500000,56
528888,57
538000,55
600000,56
780000,55
830000,57
840000,57
920000,55
936800,57
358000,77
372000,77
375000,70
375000,70
380000,74
395000,70
405000,71
418000,77
420000,70
420000,77
425000,70
425000,70
433000,71
440000,70
442888,70
443000,70
448000,70
458000,71
410000,74
430000,71
460000,74
465000,77
475000,70
475000,77
478000,74
480000,73
488888,77
490000,74
515000,74
546000,74
500000,73
530000,77
540000,77
543000,74
550000,74
553000,74
555000,74
558000,74
570000,75
575000,75
577000,75
585000,69
585000,74
590000,75
595000,75
598000,74
600000,74
600000,77
650000,76
650000,77
680000,76
700000,74
260000,95
278888,93
300000,95
310000,93
315000,95
322000,95
325000,95
335000,95
343000,95
345000,95
360000,93
362000,93
368000,95
395000,94
396000,94
403000,94
330000,84
330000,84
335000,85
342000,85
360000,83
368000,85
375000,85
380000,85
385000,88
390000,93
395000,95
398000,94
399800,88
400000,88
400000,88
400888,90
405000,93
405000,90
410000,93
410000,95
410000,93
410000,93
415000,93
415000,95
418000,93
420000,95
420000,95
420000,95
420000,94
420000,95
422000,95
425000,93
425000,95
425000,95
425000,93
428000,95
430000,95
435000,91
435000,93
435000,95
438000,95
438000,93
438888,95
440000,95
442000,94
445000,93
445000,94
450000,95
450000,94
450000,94
452000,95
453000,91
453000,93
453000,95
460000,94
460000,94
470000,95
480000,91
480000,95
480000,95
482000,93
488000,95
495000,94
495000,94
497888,93
498000,93
500000,93
500000,94
500000,94
502888,95
505000,94
505000,95
505000,95
510000,93
510000,95
510000,95
510000,93
515000,93
515888,95
520000,94
525000,95
525000,95
538000,93
556000,94
371500,84
375000,83
380000,85
390000,84
400000,84
400000,84
405000,85
405000,85
406888,85
408000,84
408888,84
410000,83
412000,85
412000,85
414000,84
415000,85
416500,84
420000,84
420000,84
422000,85
422000,85
422000,84
425000,85
425000,85
426000,83
428000,84
435000,83
438000,85
440000,85
448000,85
468000,84
480000,85
495000,95
502000,93
508000,95
527500,95
533888,95
540000,95
560000,95
567000,93
570000,95
570000,95
584888,93
588000,93
595000,95
525000,84
526000,84
545000,84
555888,85
560000,85
563000,84
570000,84
250000,51
255000,51
280000,47
292000,47
295000,51
305000,51
308000,50
320000,58
325000,55
325000,55
328000,51
330000,50
335000,47
340000,55
350000,51
370000,55
375000,55
408000,55
425000,55
510000,93
568000,95
605000,81
606000,84
613000,84
635000,89
645000,84
655000,83
658000,81
660000,92
708000,94
708000,78
720000,94
720000,87
728000,94
730000,94
730000,94
732000,79
735000,93
735000,92
738000,89
738000,93
750000,94
753000,94
755000,94
760000,89
765000,89
805000,96
850000,93
870000,93
730000,92
750000,55
755000,84
783000,92
860000,83
938800,94
940000,94
1038288,95
945000,76
986000,76
288000,81
305000,81
315000,82
320000,79
325000,85
328000,85
328000,83
334168,82
335000,91
340288,85
342000,82
349000,82
350000,82
350000,82
350000,91
350000,79
368000,82
370000,91
330000,82
360000,82
360000,85
360000,81
363000,85
363000,82
370000,85
370000,82
370000,82
371888,82
375000,84
378000,82
400000,83
408000,85
428000,80
428888,82
452888,79
400000,82
428000,82
430000,81
448888,82
465000,82
518000,83
528000,79
260000,94
268000,94
282000,96
310000,91
315000,94
318000,96
323000,96
328888,93
350000,95
354000,95
310000,84
325000,83
327000,84
330000,82
330000,84
330000,81
333980,79
335000,85
335000,82
340000,82
350000,82
360000,85
361000,80
365000,82
365000,80
368000,83
370000,93
371888,86
375000,81
380000,80
380000,94
380000,84
380000,93
380000,84
380000,96
383000,93
385000,83
385000,95
390000,86
390000,94
390000,85
400000,92
400000,92
400000,94
400000,87
400000,94
400000,84
405000,85
410000,91
415000,89
415000,94
418000,79
418000,95
425000,87
430000,93
430000,94
430000,93
432000,94
440000,93
442888,94
450000,93
458000,93
458888,93
460000,86
460000,95
468000,86
545888,90
550000,90
565000,90
350000,82
350000,82
373000,81
375000,85
375000,81
375000,81
378000,84
380000,82
388000,85
395000,81
400000,82
400000,79
415000,83
415000,81
416000,81
417000,82
420000,81
423000,85
425000,84
430000,81
430000,82
430000,80
433000,84
435000,82
436500,82
438000,84
438888,86
439900,85
440000,80
447500,79
448000,83
448000,82
448000,82
448000,80
450000,82
450000,85
450000,81
450000,80
470000,84
470000,80
480000,84
490000,85
493000,83
510888,94
515000,80
515000,84
520000,81
526800,96
545000,93
545000,85
560000,96
578000,94
520000,81
522000,81
530000,81
530000,80
530000,80
538000,84
540000,84
540000,82
550000,79
555000,79
560000,84
560000,82
570000,82
585000,84
615000,82
618000,81
620000,80
630000,82
250000,66
250000,66
258000,67
295000,65
320000,66
365000,66
275500,68
323000,69
325000,78
345000,66
360000,66
376000,73
380000,73
385000,73
403000,78
408000,66
413800,66
417000,68
420000,70
423888,78
450008,65
460000,66
460000,66
465000,65
470000,70
472000,65
475000,66
475000,65
488000,65
500000,66
505000,67
525000,66
530000,66
568000,66
590000,70
608000,70
625000,69
438000,67
440000,73
443000,73
490000,78
500000,78
500000,73
510000,73
522500,70
538000,78
550000,73
770000,70
590000,66
608000,73
650000,73
650000,73
658000,66
700000,73
720000,73
865000,66
888000,66
916000,79
270000,66
305000,68
307000,66
313000,66
318000,65
320000,68
322000,64
325000,65
328000,65
342000,66
350000,65
353888,65
365000,65
367000,95
373000,65
375000,67
380000,65
388000,65
350000,74
370000,77
375000,76
375000,67
380000,65
390000,68
400000,76
400000,77
405000,77
405000,78
408000,65
413888,68
415000,69
415000,70
415000,65
415000,67
420000,68
423000,69
425500,78
427888,66
430000,68
435000,77
435000,78
442000,78
445000,75
445000,69
450000,78
458000,69
458888,66
465000,65
470000,69
470000,66
473000,69
500000,70
510000,70
510000,65
515000,65
445000,67
450000,77
450000,68
450000,74
452000,76
475000,68
475000,67
480000,77
485000,78
488000,78
490000,74
496000,70
498000,66
498888,69
500000,76
508000,69
510000,69
510000,74
520000,77
525000,78
530000,78
538000,78
555000,65
555000,78
556000,69
558000,69
558000,69
565000,78
570000,78
582000,78
585000,65
650000,92
703000,89
710000,91
716888,89
720000,91
728000,92
736000,91
575000,77
620000,67
620000,69
630000,76
640000,67
668000,67
675000,74
700000,65
712000,70
720000,69
720000,68
845000,70
189000,48
210000,48
225000,51
225000,51
228000,51
230000,48
230000,48
248000,51
248888,50
260000,51
262000,50
268000,50
275000,65
288000,50
293000,50
295000,54
300000,51
300000,52
308000,52
317388,65
319000,50
320000,52
323000,52
368000,52
385000,65
400000,65
410000,65
568000,93
312000,54
470000,90
480000,90
523888,79
545000,78
550000,83
568000,67
579000,86
590000,86
608000,83
612000,65
620000,79
628000,79
631500,80
635000,77
703000,86
720000,93
725000,90
735000,93
740000,93
748888,93
750000,81
783000,93
823000,93
500000,57
520000,57
590000,64
730000,62
770000,78
780000,77
800000,93
800000,78
828888,93
832888,65
850000,93
860000,81
880000,93
890000,90
900000,86
900000,77
910000,86
930000,93
953000,93
985000,93
1040000,93
228000,55
238000,65
242000,65
245000,65
260000,66
270888,66
275000,60
275000,74
275000,62
278000,66
280000,74
305000,94
308000,94
308888,94
318000,94
318000,95
270000,58
275000,78
280000,78
285000,77
290000,69
290000,66
295000,79
298000,78
300000,78
300000,80
303000,79
308000,66
310000,78
310000,77
311000,77
313800,79
315000,66
315000,80
316000,78
318000,78
320000,78
325000,81
325000,75
328000,78
330000,84
330000,70
330000,70
335000,78
338000,84
340000,94
340000,78
340000,81
340000,85
340000,66
348000,94
350000,80
350000,78
350000,80
351000,78
353000,77
354888,94
355000,78
358000,81
360000,74
360000,79
378000,80
380000,79
400000,94
405000,94
418000,77
345000,66
350000,61
350000,79
350000,85
355000,78
357000,84
360000,59
368800,85
370000,66
370000,85
375000,78
375000,78
378000,85
380000,83
390000,77
395000,80
395000,83
400000,80
400000,84
400000,78
403800,80
405000,83
407000,81
409000,83
410000,80
412888,83
415000,79
415000,78
415000,81
415000,78
415000,61
418000,78
420000,82
420000,78
423000,78
423000,76
428000,79
430000,78
440000,81
465000,78
470000,94
480000,77
522000,77
460000,69
530000,81
535000,80
538000,79
540000,70
550000,79
550000,69
560000,80
560000,77
568000,79
575000,79
640000,74
673000,76
703000,76
720000,75
240000,65
240000,68
240000,65
242000,65
245000,64
250000,64
254000,66
255000,59
255000,65
260000,69
260000,63
260000,65
260000,65
260000,65
260000,66
262500,70
270000,64
272800,70
273000,66
274000,66
275000,68
278000,67
280000,67
280000,65
283000,68
283000,66
290000,69
290000,65
295000,64
265000,69
285000,66
290000,68
300000,69
300000,69
303000,93
305000,67
305000,66
305000,69
306000,66
308000,66
310000,67
315000,70
320000,65
320000,67
326000,69
328000,68
335000,66
335888,68
340000,69
341000,66
343000,82
345000,66
348000,69
350000,93
350000,93
350000,66
355000,94
355000,94
355000,69
360000,66
360000,68
360000,66
363000,93
368000,94
370000,68
375000,94
378000,94
380000,66
390000,66
395000,65
398000,81
400000,69
403000,93
408000,94
455000,73
435000,66
450000,66
450000,66
465000,66
468000,69
480000,67
480000,66
480000,81
485000,67
488000,67
490000,68
492888,69
520000,73
523000,69
530000,68
565000,67
568000,69
730000,73
768000,73
218000,58
238000,58
245000,62
250000,61
250000,61
254088,60
258000,60
260000,60
260000,62
260000,62
265000,57
266000,61
268000,57
270000,60
273000,62
273000,61
275000,61
275000,61
275000,61
278000,59
278000,59
280000,61
280000,60
290000,59
293000,59
295000,57
295000,60
295000,60
300000,59
300000,61
303000,61
310000,60
310000,61
310000,58
320000,60
320000,59
328000,58
330000,58
335000,59
335000,61
336500,60
340000,59
340000,58
353888,58
355000,61
360000,59
365000,58
370000,60
372000,59
375000,59
390000,60
450000,59
470000,93
350000,61
388000,60
389000,62
395000,62
405000,60
418000,59
420000,59
420000,57
450000,59
450000,61
460000,61
460000,61
468000,61
510000,62
515000,93
582000,83
595000,92
595000,83
621000,93
638000,82
665000,92
665000,83
670000,92
671888,93
688888,93
690000,92
690000,92
522000,61
560000,60
570000,61
580000,60
590000,61
600000,74
640000,58
650000,58
650000,59
655000,61
690000,61
705000,77
708000,82
768000,84
770000,92
798000,82
805000,93
805000,83
808000,92
925000,93
873000,77
200000,59
235000,67
240000,66
230000,60
230000,58
230000,59
234000,59
240000,58
250000,58
255000,59
258000,60
260000,59
265000,60
265000,58
267000,58
268000,58
275000,60
275000,53
275000,66
278000,59
280000,60
280000,59
280000,60
280000,54
282000,65
285000,59
285000,67
285000,61
287000,66
288000,60
290000,67
290000,66
290000,66
290000,62
295000,59
295000,66
295000,62
297000,62
298888,66
299000,62
300000,62
305000,58
308000,58
310000,60
318000,59
322000,59
327000,63
328000,58
335000,60
338000,60
340000,60
350000,61
355000,60
370000,66
325000,60
355000,58
360000,60
365000,66
365000,62
368000,58
370000,63
370000,67
372888,58
377000,60
377000,65
380000,59
385000,66
388000,58
390000,58
398000,61
403000,60
415000,61
415000,60
415000,60
415000,62
425000,61
425000,68
425000,65
425000,67
465000,77
475000,65
520000,81
521888,81
532000,81
635000,91
670000,91
475000,63
485000,67
490000,61
513888,58
518000,59
530000,66
588000,81
605000,58
620000,59
620000,73
650000,81
798000,70
570000,67
631500,67
680000,74
730000,74
865000,76
255000,54
262000,54
285000,54
348000,68
428000,69
438000,66
440000,67
445000,66
527000,66
540000,68
575000,73
600000,73
600000,79
650000,66
660000,66
670000,73
702000,92
738888,92
750000,70
650000,73
710000,68
717000,73
718000,68
718000,69
778000,67
842500,68
868000,67
970000,92
970000,92
1068000,92
830000,72
835000,73
853000,73
900000,73
900000,73
238500,66
238888,68
245000,66
250000,65
250000,68
253000,68
255000,66
255000,67
255000,68
255000,65
256000,65
259000,67
260000,66
260000,65
262500,66
263000,65
265000,65
266000,68
266888,66
268000,65
270000,66
270000,68
270000,65
272000,66
272000,69
275000,69
275000,65
275000,65
278000,65
278000,64
280000,65
280000,66
280000,66
280000,65
282000,68
290000,66
293800,66
298000,68
300000,65
300000,66
305000,66
308000,68
308000,66
312000,66
315000,67
318888,67
320000,66
335000,66
348000,66
353800,66
355000,65
355000,66
360000,66
362800,67
370000,67
370000,65
372000,65
378888,66
380000,66
380000,67
382888,79
388888,67
390000,79
405000,65
414000,85
415000,78
420000,79
420000,69
420000,65
435000,66
443000,78
450000,85
465000,65
465000,78
545000,84
371000,68
375000,66
416000,66
448000,78
458000,67
495000,66
515000,65
540000,78
550000,78
556000,85
565000,85
600000,78
508000,68
520000,68
570000,68
580000,68
580000,66
618000,67
630000,66
675000,66
206000,58
262888,56
268000,56
268000,56
270000,49
270000,55
288000,50
300000,50
300000,56
300000,50
312000,64
315000,62
320000,56
320000,57
325000,51
335000,58
345000,54
355000,63
365000,58
435000,61
440000,61
450000,61
470000,93
490000,83
495000,83
560000,53
593000,94
615000,93
420000,57
439800,57
472000,67
488000,67
505000,67
568000,83
570000,83
580000,86
593000,66
600000,83
620000,83
632000,83
635000,82
638000,82
650000,83
660000,83
675000,76
685000,82
695000,87
700000,89
700000,84
708000,83
710000,83
755000,93
790000,94
805000,94
805000,86
808000,94
612800,57
618000,57
623888,81
632000,58
638000,56
693000,79
708000,64
750000,61
760000,83
780000,77
780000,65
800000,83
810888,89
825000,83
830000,83
830000,84
830000,75
832000,84
840000,84
840000,86
886000,83
888000,86
900000,86
265000,68
265000,69
265000,70
280000,69
286888,68
295000,69
308888,69
310000,69
315000,70
318000,68
320000,69
325000,83
330000,83
330000,69
338000,68
342000,78
343000,79
345000,69
345000,70
350000,68
352888,83
355000,82
362000,79
370000,79
375000,79
380000,80
390000,85
390000,68
396000,85
420000,79
468000,94
470000,79
472500,80
489000,82
500000,80
510000,79
560000,84
563000,84
400000,83
403888,83
423888,78
435000,79
445000,82
453000,69
456000,85
470000,82
470000,85
473000,83
478000,83
482000,85
500000,84
535000,80
600000,84
630000,80
640000,84
428000,83
480000,83
488000,82
575000,78
580000,68
710000,84
728000,69
760888,80
550000,55
700000,70
